U0135,66.17613830855215,5.273265404470271,112.46149384099171,1.6994266621698284
U0136,25.30032815852581,14.676398726756998,167.1890270941893,6.6081762278585
U0137,29.88304093567252,24.66906131726077,313.93568337107575,10.505479815353024
U0138,45.02455106621774,14.756944444444443,275.08136835101175,6.109586033327656
U0139,31.47273225541244,32.04605385758175,495.20856722500724,15.734527374560722
U0140,55.87276864110435,6.481638170127163,196.32888825467262,3.5138564461657595
U0141,27.844222960502034,19.394960687960488,198.91548344705774,7.143869079385912
U0142,24.019271340111704,11.129863813757543,117.14446098379233,4.877103028024144
U0143,41.657947900053195,7.800454155523028,146.46018016418688,3.5157800023077916
U0145,39.28710998270047,20.086377653328558,349.9447623338039,8.907368408821549
U0147,32.73201345755693,10.42309300064195,141.33406851408103,4.317915507927632
U0148,35.99637802669528,14.517414865168142,198.424417948352,5.512343986419923
U0149,21.66477405078036,17.8100744279916,139.3476291112501,6.431990879970928
U0150,20.776465441819795,29.60283513828127,176.40322846780057,8.49053121965242
U0151,46.157942442782684,9.87186496948934,163.22677343246133,3.53626623705762
U0152,22.47477221514648,12.067229564549955,165.31358657972447,7.355517777764807
U0154,92.33902202856453,3.895237459369428,71.20308341215383,0.7711050198271276
U0155,22.074531133282598,34.23396473221375,404.8898652768763,18.341946328654235
U0156,43.07767944936087,6.290090287954712,106.40248437431674,2.470014302868754
U0157,23.33851221179542,12.696884141965679,146.78905646926822,6.289563582166998
U0158,48.09364548494984,6.462713434410414,179.3826116003132,3.729860978337527
U0159,22.18375078930751,11.927109269701296,112.09942401618845,5.053222292337506
U0160,59.367339170156065,4.269143239674783,109.36783616931079,1.8422223009834666
U0161,26.541442323380664,7.076326040035269,77.74626276383313,2.929240310928602
U0162,35.47460514250234,27.58314594233761,288.7684026008614,8.140144236725732
U0163,36.885587785919014,3.47732974932196,39.933262152869396,1.0826250725524245
U0164,100.88541666666666,4.520765504645395,192.9616983198456,1.9126817799385833
U0166,27.224841670619085,9.173069247775548,96.31624896869852,3.5378074970640707
U0167,19.069665592642394,8.771642858723267,78.05928538057115,4.093374632153413
U0168,15.733830845771138,31.823613855232004,277.3125119970877,17.625237916652853
U0169,27.21255417118094,14.062847600835399,228.95670863458741,8.413642732480463
U0170,55.233423268743365,2.6285545788683833,55.90477679454583,1.0121548418705815
U0171,31.754950323417802,10.801234865524762,166.67713859215488,5.248855277510487
U0172,27.031694632518864,10.969713844519848,145.37306737956018,5.377874726532232
U0173,70.96075240153027,15.105266970186593,431.98843061654895,6.0877092758564535
U0174,37.054906542056074,8.49771785027562,127.7412905497271,3.447351578251723
U0175,25.946336109188934,5.4653360590372175,61.38345522315701,2.365785094467267
U0177,49.76140350877195,13.223582883996256,335.7298402371948,6.746792022817691
U0178,30.06400302972922,24.597236273193552,247.81631495062808,8.24295802210941
U0179,41.03566107888211,8.144310221193388,75.24954483209764,1.8337597799983485
U0180,46.91680519274915,4.395662336485536,76.0594960339559,1.6211567629440944
U0181,28.077063416770052,15.046948817493087,205.44028519812898,7.317014680225506
U0182,23.430063177190746,10.882235770524494,114.15137196955456,4.872004446009405
U0183,45.70175438596491,9.454992639069681,123.63974945658397,2.705361120547135
U0184,32.13034394085502,11.249999999999986,182.93605496615533,5.6935604331811955
U0185,38.91233140655105,5.6647398843930645,134.85250377005713,3.4655467533192876
U0186,36.73461277729727,21.707762375846972,328.3491050138734,8.938412036748069
U0187,34.3793774086934,16.61298853812155,299.31608318184,8.706268284723297
U0188,13.4746543778802,12.101284625802432,72.52450424751176,5.382290499900832
U0190,30.617283950617292,23.2729238553952,218.34665755074306,7.131483573229913
U0192,29.42964471839369,6.574132680979132,86.72711169785353,2.94693029860631
U0194,16.018089186559045,21.895836382091368,162.9293081264041,10.17158203009132
U0195,36.27037820061075,19.514016404632297,235.28389026365076,6.486943393926035
U0196,57.9211196850584,10.433541730673534,234.33836251090938,4.0458189307303805
U0197,27.792777257722847,5.628763464791859,68.7293795590163,2.472922332363107
U0198,20.09555916664644,22.68307800495388,213.0399664863192,10.601345537073277
U0199,32.52284115034519,21.12521281019838,385.9994109285587,11.868563670196503
U0200,47.18716577540104,6.589253799167402,150.91410557615401,3.1982023733840457
U0201,21.778752436647167,14.217030000699047,151.81323737580988,6.970704029876079
U0202,35.98249092110607,11.33873275768796,215.14981720555855,5.979291919430714
U0204,44.352917495500634,23.60142211742453,441.13713988311963,9.946068145976431
U0205,35.06536896601461,13.04878048780488,174.64060805257745,4.980429785918959
U0206,21.01638565661365,39.47407702347771,397.84976042070804,18.93045583199548
U0207,21.561943888332785,12.346157162875635,91.01033809128644,4.220878162127689
U0208,31.35290482839,28.520192929423533,592.4293826666081,18.895518163604553
U0210,2.46268656716418,26.468137165427482,23.318148634744336,9.468581566835574
U0211,5.257180553182593,53.22098195923586,138.16833015699413,26.281830870988397
U0213,24.8886562441839,24.401310992756,176.76042415834183,7.102047712987641
U0214,53.1431049436253,6.740576634694906,124.41886002945083,2.341204191238647
U0215,68.275407675836,13.219533762755322,288.197027364631,4.221095664971468
U0216,23.85041649018777,16.710254997823593,145.86930855272297,6.116006762931567
U0217,54.23600483286346,25.816598009938502,556.6731199238723,10.263903501729997
U0218,45.444101508916305,15.421064234660737,298.6973163188008,6.572851182021835
U0220,99.60446570972888,5.575747261907123,173.68048346541278,1.7437017730867512
U0221,10.540540540540547,42.28120300751812,199.9959765294152,18.973977260482968
U0222,42.59897705872281,10.338784433188172,177.78841223393454,4.173537124819986
U0223,9.586725109580463,22.839099877407506,114.58459320198072,11.952422948632476
U0224,14.999999999999986,27.96228453787531,214.66439197836087,14.310959465224071
U0226,17.489816700611,43.695522769310365,356.50455216756836,20.38354994052705
U0227,38.594137076796024,18.091543084901517,226.04732152717915,5.857037846898401
U0229,56.18748895564585,7.116810906840569,194.47344194792956,3.461152038693988
U0231,18.855943908225285,35.03594339799563,223.99012290368583,11.879019368846208
U0232,50.014906303236785,12.578891863389451,98.3655135480497,1.9667239392925513
U0234,29.786643538594966,31.22583876605747,355.01896347958797,11.9187300515946
U0235,61.894303363074854,9.818484154618396,367.617774776078,5.939444420589325
U0236,40.571698474195244,5.401304060011208,102.56903376084462,2.5280931688398858
U0237,64.56790123456788,5.5057368191119975,127.34124965918242,1.972206734683323
U0239,28.49810606060607,11.675869960908404,140.55231071372975,4.931987775426948
U0240,45.967741935483886,7.872735867879134,144.53920817485564,3.144361721698613
U0241,67.48999486916367,17.50542223765976,317.726557139952,4.707757909241181
U0242,35.40146298009389,11.682849235424406,226.37614856994847,6.394542188757536
U0243,99.87336601307193,19.584381367086767,522.5303544075452,5.231928944290852
U0244,18.29859154929577,27.39922570654278,244.94096413683894,13.385782368931318
U0245,26.877616157388047,13.48133221066278,114.12337620020023,4.246037875231368
U0246,38.037891986062704,29.68864022967426,450.9481255222341,11.8552343985693
U0247,38.66666666666666,27.596051288605842,334.1630632715512,8.64214818805736
U0248,50.228344876041376,9.88554068744724,282.30517927937626,5.620435632033621
U0249,19.596370463078856,26.429738562091508,163.94779687414734,8.366232776780691
U0250,44.14871201329535,12.624191491049405,258.0518320325113,5.845059125502895
U0251,29.780827500913503,33.319159388676894,323.3801270684991,10.858668284438359
U0252,48.70163182407114,10.323860333308403,257.2998701281958,5.283187862321759
U0253,69.50779727095517,6.903785547880532,187.5506358567407,2.6982675788966692
U0254,11.65482047269851,48.97904755051561,158.65439248335676,13.612770171364343
U0258,24.992811568652144,23.502435973327987,302.6731910713808,12.110409836843495
U0259,24.484357871658652,13.649290296951463,160.41289834693737,6.551648166057069
U0260,34.907308377896626,4.190688688519615,76.62499824021091,2.1950990151028087
U0261,12.085007290131387,15.883620677670802,67.10438991375145,5.552697512110636
U0262,21.25685785536161,37.09842123521147,380.3279367256513,17.892011101241913
U0263,47.848178427997695,5.793172690763043,95.93285877617124,2.004942757027454
U0264,21.847672778561357,31.900090058090818,322.2154065520271,14.74827135218768
U0265,89.23913043478262,3.272275899087475,162.59269222577964,1.8219887557578227
U0266,23.81818181818182,16.407376860518642,182.0483115812965,7.64324972287886
U0268,34.68362344937975,15.216783336508135,283.92538194056726,8.186151091017127
U0269,58.10624908532124,15.340886484622379,486.0492327971155,8.364835804207864
U0270,34.44549068842854,15.247033245765019,257.42716245988163,7.473464808163134
U0271,33.73658046778732,26.889597567349817,466.411141223845,13.825086441976183
U0272,56.98924731182799,8.84489000278472,212.70941384672295,3.732448205234948
U0273,22.923689855960784,18.637644333020745,192.23514626325223,8.385872757446412
U0274,37.53754064865177,27.564711954786688,386.4688117182872,10.295528290880931
U0275,24.77777777777778,7.403046076730299,93.95455114605447,3.7918877144147545
U0276,49.117647058823515,15.94276094276093,593.3683237604791,12.080552699315147
U0278,73.17700676271687,24.381851855606943,738.1244216699623,10.086835391660637
U0279,13.082407407407413,15.691988656637307,63.85517067062665,4.880995422484022
U0280,15.13493494782945,12.863953920985399,102.3993114091922,6.76575827792888
U0281,36.72131147540985,24.269859496104566,446.3351198259657,12.15466174526067
U0282,60.97928113553116,11.119176759471763,255.0910929636529,4.1832420489951865
U0283,44.529322657433454,20.344724781278067,184.286946971353,4.138552665376985
U0284,33.9125839812788,11.351712615541434,124.48549906218783,3.6707759907327957
U0285,32.66666666666666,14.463308062110894,191.8231403349408,5.872136949028802
U0286,17.921058069849142,24.430620397152964,255.10669023678986,14.235023916695413
U0287,23.553307578955753,19.798279970816356,161.7899535707498,6.86909696348995
U0288,29.212336672976605,32.04340624202048,590.9949004302418,20.231004011978005
U0289,37.836724707417524,20.775569307483035,375.9229238383063,9.935398128279592
U0290,19.388888888888886,13.697252390234848,160.6761398545031,8.2870215397738
U0291,34.16725228390726,10.844039330160886,154.8041654029644,4.5307759639740475
U0293,45.60744646508124,11.176055562552623,172.4045678691415,3.7801846240424983
U0294,14.112903225806434,29.715567293382794,89.6315119040773,6.351032843488913
U0295,20.935846560846556,52.333272466881525,415.5336382459543,19.84795011934554
U0296,23.02052563811256,43.373259375253596,290.17762305750955,12.60516930061294
U0297,28.55844477464089,11.131790898541947,186.44381107008644,6.528500152628879
U0298,39.667592712236726,7.697930604716076,152.70149969556672,3.8495277695150154
U0299,27.34767220255921,5.725425602909559,74.69503923949829,2.731312511216523
U0300,42.48371359,10.62098866414491,259.5415150366917,6.109200281817729
U0301,15.696291605094629,34.117751165062884,252.82916637643524,16.107573224134875
U0302,30.79088607704118,9.405337739046105,187.62143187265318,6.09340801051356
U0303,18.65384615384616,35.58777384574626,389.7894675404306,20.895930218662254
U0304,36.43804918322817,6.63224987979612,125.94153109478673,3.456319257419399
U0306,16.275510204081627,29.893830786879718,241.75187794143596,14.85372040016347
U0307,13.454727977468579,30.961863374031317,151.4418879720541,11.255663304799636
U0308,83.96761133603235,13.758005969840406,495.8310483884668,5.905027432591676
U0309,25.653495440729486,24.25772054486413,218.54932509837573,8.51928056366891
U0310,56.3892826764956,16.490573095072193,219.08992256088484,3.8853113953905067
U0311,23.203053558819803,7.579297474109346,106.9803877165565,4.610616764097921
U0312,25.996389390362445,21.557669338035787,131.29974008424583,5.050691390740675
U0313,32.51112894986499,15.77105223271829,184.8760214010561,5.686545726731026
U0314,42.18302658486709,27.97927906075225,328.91430464969574,7.7973140212677805
U0315,44.80335895102303,13.558376370214116,232.69712100367232,5.193742756163575
U0316,16.065959952885763,7.339899981934061,46.99377694868055,2.925052538814498
U0317,38.47876521436194,1.9034568678856394,32.6136330220178,0.8475748335563787
U0318,31.847993086230076,27.316412510522596,254.5724634959967,7.99335966968872
U0319,28.080963855421686,11.622206213782,82.42355134476247,2.935210905477829
U0320,39.29116965588262,18.17551946538991,224.8494742433837,5.722646493159807
U0321,55.65301604869951,13.741945748940672,260.3236746329989,4.677620246227106
U0323,20.451374916163658,15.245215214706255,140.03319884235657,6.847128831992705
U0324,21.00401523190523,25.865038790535884,294.93880411787114,14.04202010241629
U0325,38.19149322581819,14.311436048947384,102.0277108254325,2.671477394773865
U0326,78.73660827621227,13.235117201611654,305.17105303740993,3.875847076963913
U0327,15.725106430032625,45.251726698345664,214.0648048219339,13.612932018895709
U0329,40.66397987130101,18.01165991504378,330.5594046609621,8.129047026561647
U0330,55.3808762392069,11.683905253141196,101.96151991542328,1.8410961840874525
U0331,23.8086191380862,21.79604827207899,322.44848200335224,13.543350840013122
U0332,25.262705798138853,26.719744405855103,144.55477175759685,5.722062114512154
U0333,19.73958333333333,24.664035883164924,294.40494700885756,14.914445864300967
U0334,39.01114955786238,8.229098312871757,84.96837140813015,2.178053514729239
U0335,26.64441445920035,10.64701734321491,114.14859697653596,4.284147326687463
U0336,17.292559830683246,22.02237795055745,171.33466347696702,9.907998882441769
U0337,31.554252199413483,21.043378045196043,350.52231214658406,11.108560264125018
U0339,17.28954739790653,51.91140720164133,476.68713340875973,27.57082776304939
U0340,48.446627423043765,16.66547725672717,335.75779937122473,6.930467965072852
U0341,34.92335920959775,13.112562320792096,185.06096278601953,5.299059625832342
U0342,26.639268926761382,7.994420480444041,119.40000738650542,4.482105260274545
U0344,24.186035023587834,28.052280769182143,317.8446187130212,13.141658746588183
U0346,31.355762568327037,21.495413122844006,124.49488804987779,3.9703989905712604
U0347,25.85498950581951,32.67305327363746,242.689506977287,9.386563739376564
U0349,34.97645646754687,10.44556550563298,93.97242177712064,2.686733627928077
U0350,21.428495958582076,25.816757613096236,218.48250485449685,10.195886135769365
U0351,15.91884008236103,18.492137903885883,115.84815361503594,7.277424298231516
U0352,18.80677666829031,9.850850224141006,67.84337156840985,3.607389653475231
U0353,33.85124650874109,23.956869328235797,326.54121025203386,9.64635704530745
U0355,35.348837209302324,11.24597207303975,148.1719275639251,4.191705845558407
U0357,47.536050156739805,5.668393168782071,117.95602969661623,2.481401574335306
U0358,23.253950977404344,37.507655749084144,487.2719735779783,20.954373476208673
U0359,34.19406278920766,24.324358611918445,282.85671944836326,8.272100369940203
U0360,33.26446280991736,32.806695592736745,260.7340922476759,7.838217431545038
U0361,21.172752304561243,40.23229245311279,293.0017541275994,13.83862380822724
U0362,36.09796596097965,21.829179221235623,289.7931742731018,8.027964084911481
U0363,29.811320754716974,22.356032125768017,156.01199183597106,5.233313650193967
U0364,19.860139860139853,6.704784615968831,64.47415283586713,3.2464098082848603
U0366,35.123780945236305,19.82832740245849,292.76885467923165,8.335345649026396
U0367,13.822079930932777,37.843059914974695,285.4002493033214,20.648140564186516
U0368,13.530092592592595,36.66554076115717,249.2420389345066,18.421310662054207
U0369,27.1467738987388,9.094714134435547,140.67027773959836,5.181841432220191
U0370,41.98237485236669,6.561214292203664,96.60409512293747,2.301063135724242
U0371,32.08191333982474,8.8937476354592,142.27662149940141,4.434792276643519
U0372,23.230206301521974,17.875595052779442,172.90070904765994,7.4429261110923495
U0373,13.943710314055267,20.356018820320408,87.90277953466433,6.304116878135247
U0375,10.864181180054302,14.188203660657866,68.78489088743555,6.3313460763815925
U0376,34.87394958,19.427249847363495,241.00906827519233,6.910862439664981
U0377,41.634835752482815,20.70138051341051,267.69809745950505,6.429666230724625
U0378,24.377250677063174,19.814906068972018,196.01762620362803,8.041006297238564
U0380,50.489510489510494,6.666666666666657,155.2662669938939,3.0752183074967903
U0381,43.13596768084837,12.836643095576948,197.14173825720383,4.570240308871786
U0382,26.830074487895715,13.790943615849727,200.552795766272,7.474925045651686
U0384,13.220338983050851,18.698029683113987,136.94949017357814,10.35899989774501
U0385,30.066666666666663,23.175596491228074,135.08953362222974,4.4930000096085285
U0386,15.625,27.013898017187504,215.1704251535839,13.77090720982937
U0388,14.285714285714278,4.842076782866253,34.93052737858496,2.4451369165009487
U0390,10.776505556118494,52.27908598244844,215.18110353286437,19.967614029641794
U0391,10.209909972459457,52.45943053980889,232.27119029794756,22.749582604007617
U0392,29.912653829918497,16.73556690075564,185.0166165910731,6.185229088768458
U0393,19.281066005577912,25.861037528280466,266.5925770808758,13.826651337833288
U0394,47.230788728824294,4.494716305140783,117.33863279691145,2.4843674212304934
U0395,23.373704946738656,30.519201408406275,378.77788321602884,16.205299248841587
U0396,25.038759689922486,28.51736238058148,463.44462632454986,18.50908879129007
U0397,31.963296084310002,8.263988113068814,150.9315670524889,4.722027623633518
U0398,29.6396369587859,16.717511521307127,218.0223898885609,7.355771266420112
U0399,10.743779300396682,15.508221288659014,54.5091198700035,5.073551712663245
U0400,28.39394109092587,25.266768913932268,326.0023743159514,11.48140630678899
U0401,68.6987046000947,22.360331828479918,417.39242188622165,6.075695667275308
U0402,50.65006373173842,10.575569847477295,206.55618314176422,4.078103124129569
U0403,41.860865290068844,6.841029248910197,116.88380777071127,2.7921976041532286
U0405,20.093732047289336,44.6987955524512,317.26966803056297,15.789484366761174
U0406,42.227436694167665,22.0565307606818,338.9554223275533,8.026900254032443
U0407,24.976958525345623,21.56417660841487,100.68524206558637,4.0311250052089
U0408,44.352743289375255,23.852648722428743,277.777422667075,6.262914130355875
U0409,39.3882887517147,33.77709319595199,400.9420789017848,10.179220565512141
U0410,18.174882629107984,17.726758416509078,123.92160905620725,6.8182893713844726
U0411,40.29991405914295,37.231290646700984,431.8160224657001,10.715060628466349
U0412,29.909090909090907,18.984933598363718,167.81730208746467,5.6109128357510984
U0413,42.439782439782455,12.529227138602106,197.86986793004257,4.662367631379801
U0414,39.144466103530426,3.5771770428497764,66.29370721085094,1.6935652420323069
U0417,14.386973180076652,32.18333249311019,208.37815534493615,14.483807868183288
U0418,41.65800128486695,7.690559805969594,76.60431084911215,1.838885891938846
U0419,20.618619324750654,29.385404313794307,339.7862163145359,16.479581438639567
U0420,34.014019669386926,7.448416397946014,98.76915248465413,2.90377772003077
U0421,30.20733129597798,1.973566854849135,29.090564895647955,0.9630299549010899
U0422,49.99999999999999,12.942525862088894,124.34075293407805,2.4868150586815614
U0423,33.39567621920564,19.732857263323098,323.1128203473026,9.675289047193555
U0424,62.547080979284374,6.208731959085069,157.80059277960765,2.5229089880608706
U0425,56.21342677011454,48.719296363831404,149.08097558709954,2.6520527950869806
U0426,26.42972934915055,6.246040967781033,52.87804284422621,2.0007031530924744
U0427,20.6122388414055,21.68279438156029,162.5743747644646,7.88727396452869
U0428,16.931818181818187,51.71407428432404,120.82870311514948,7.136191861834329
U0429,51.17915378553674,9.526206368311687,136.21634588611235,2.66155916639261
U0430,38.26486150015562,38.78010045037586,353.256487120519,9.231876799530095
U0431,34.34546615581098,32.51508821795701,216.23641552221636,6.295923151581126
U0432,19.06777162697763,22.645154544658748,106.41447957322697,5.5808555742648345
U0433,21.66666666666667,46.35236490240379,213.1506236513683,9.837721091601612
U0434,47.11286446288486,8.081200552735408,141.5927332986239,3.0053942784601757
U0435,81.76056338028171,7.627408965016714,171.76713747620815,2.100855600484199
U0436,40.7029890628884,12.224607300143353,176.59822851234412,4.3387041732854055
U0437,37.616007261918206,31.06551742404723,348.31499120406386,9.259754465134101
U0438,22.372881355932208,28.603485457830647,262.02966406416857,11.71193195438329
U0439,31.868764304601925,16.980748113497143,278.411778254434,8.736196220015682
U0440,16.333333333333343,30.247078424029418,134.69694045575602,8.246751456474854
U0441,22.663398692810475,34.47333006586684,358.5526506729856,15.820780260408581
U0442,29.735666136484156,4.722222222222221,63.54690506109157,2.137060080289331
U0443,57.053968253968264,14.544765207670372,229.613643278152,4.0244990892843235
U0444,60.750915750915766,17.013015732608835,446.8766752976432,7.355883771857496
U0445,28.58757062146894,10.471428474885194,79.72286479499869,2.7887247171373044
U0446,26.740900125515537,31.8608712005247,148.65456881705347,5.559071239909788
U0447,25.15738630196462,10.716679369911072,158.6712828338151,6.307144984350936
U0448,19.415164799480436,43.12043503791305,249.20754444297268,12.835716153676
U0449,24.691358024691354,23.803091147737806,285.6256647640267,11.567839422943083
U0450,15.21804062126644,18.27890536906936,123.49177573123154,8.114827578962961
U0451,73.73831775700936,13.96021150678461,272.3731397335008,3.6937802219879066
U0452,19.853440428380182,37.39049681279424,265.3207921099961,13.363970495044486
U0453,24.393969298245622,9.327983241579732,112.08926508453037,4.5949580289334735
U0454,39.10597449734945,11.763102675261147,160.9210631451616,4.114999439690951
U0455,54.304635761589395,12.776844428953138,254.4067551899064,4.684807321179984
U0456,15.255472199067654,29.502987381427022,104.34150590592735,6.839611684540596
U0458,12.290976776399816,41.99970314973545,148.83692903419185,12.10944677073811
U0460,39.33247200689062,21.621861100958437,213.59489787875597,5.430497677372947
U0461,45.01943294042687,22.590578266001074,378.62876887864337,8.410340693977059
U0462,12.796853123541553,20.772347747159746,129.39897225256158,10.11178068571519
U0463,42.25165562913908,16.199999999999996,395.9267359481898,9.370679800654647
U0464,23.006535947712436,20.461051191364135,163.79174515880356,7.1193571049139
U0465,19.18977795470633,20.809995582763666,116.68688097283051,6.080679059874835
U0466,41.864945259942715,4.577224434597111,25.550736060797732,0.6103133755974411
U0467,29.01322253091368,12.033764659897074,207.72364141168157,7.1596197626910065
U0468,58.31163761801017,9.579104654640709,224.16210434212644,3.8442086948505043
U0469,63.17077216187904,50.80387205387207,583.0509771451812,9.229758592329324
U0470,21.940211640211658,23.991031088764018,175.92074884875885,8.018188326239033
U0471,39.14862914862917,6.353752788255711,136.42443249427163,3.484781854719137
U0472,43.98887598732783,19.51108979524461,293.99047804575974,6.683291433280804
U0473,34.964940668824156,10.085638002807563,120.37798612425352,3.4428196879963915
U0474,43.17352306621653,19.963798432443966,258.61555994695374,5.990142605464634
U0475,23.105896100951455,26.766518290308415,179.4858689482579,7.767968321335394
U0476,25.135857461024486,23.16076176661022,93.84105087886405,3.733353876006555
U0477,14.212430821626228,42.45344521600175,222.35697081056315,15.64524560233676
U0478,23.95227720717917,7.856138079635647,60.97669117792815,2.545757576638756
U0479,75.92645914885077,6.819745073758367,169.71260055852542,2.235223431476117
U0480,24.056590413943354,11.382912440332031,99.50373946238898,4.136236172716977
U0481,28.43140838206628,8.323650447833455,102.17140842861158,3.593610525923098
U0482,24.14991624790619,18.356128607858746,184.36818567169544,7.6343198783424455
U0483,30.742000141904363,9.701063800555374,145.08041345356165,4.719289987114495
U0484,27.816764132553615,21.40343675280156,332.5849968291634,11.956279143192766
U0485,24.533897325659353,10.003768479168953,107.67771150381208,4.388936257232755
U0486,12.685331311413925,16.610948289993953,85.19473015179831,6.71600355247658
U0487,15.203458185418626,36.56079759708935,250.65303286331832,16.486580211317666
U0488,21.12945492662473,29.206359011109697,262.1421468501708,12.406479379638496
U0489,28.79673479075651,5.58044049508591,66.17441387864056,2.2979832387067005
U0490,32.6765536723164,13.693601200756278,215.8013408732372,6.604164656937621
U0491,34.74831184775937,13.842863331167438,162.6516666398766,4.680850895792932
U0492,29.75059737156512,40.70483860674682,384.71277189798803,12.931262088393792
U0493,82.90788930194134,13.56293566193237,231.38491991204626,2.7908673331360303
